262,2019-May-30 20:20:05,4,5,20,Bhanu
263,2019-May-30 15:08:20,4,5,15,Bhanu
264,2019-May-30 14:50:52,4,5,14,Bhanu
265,2019-May-30 14:48:23,4,5,14,Bhanu
266,2019-May-30 14:33:51,4,5,14,Bhanu
267,2019-May-30 14:25:18,4,5,14,Bhanu
268,2019-May-30 14:05:59,4,5,14,Bhanu
269,2019-May-30 13:55:06,4,5,13,Bhanu
270,2019-May-29 18:19:55,3,5,18,Bhanu
271,2019-May-29 17:31:57,3,5,17,Bhanu
272,2019-May-29 17:07:45,3,5,17,Bhanu
273,2019-May-29 17:07:12,3,5,17,Bhanu
274,2019-May-29 17:02:39,3,5,17,Bhanu
275,2019-May-29 15:45:48,3,5,15,Bhanu
276,2019-May-29 00:53:13,3,5,0,Bhanu
277,2019-May-28 20:08:11,2,5,20,Bhanu
278,2019-May-28 14:03:43,2,5,14,Bhanu
279,2019-May-28 13:13:29,2,5,13,Bhanu
280,2019-May-28 00:07:00,2,5,0,Bhanu
281,2019-May-27 23:44:21,1,5,23,Bhanu
282,2019-May-27 23:41:53,1,5,23,Bhanu
283,2019-May-27 23:38:46,1,5,23,Bhanu
284,2019-May-27 22:14:37,1,5,22,Bhanu
285,2019-May-27 22:02:34,1,5,22,Bhanu
286,2019-May-27 21:03:47,1,5,21,Bhanu
287,2019-May-27 20:50:35,1,5,20,Bhanu
288,2019-May-27 20:12:29,1,5,20,Bhanu
289,2019-May-27 20:09:46,1,5,20,Bhanu
290,2019-May-27 20:01:06,1,5,20,Bhanu
291,2019-May-27 18:00:46,1,5,18,Bhanu
292,2019-May-27 14:40:39,1,5,14,Bhanu
293,2019-May-27 13:08:48,1,5,13,Bhanu
294,2019-May-26 02:07:31,0,5,2,Bhanu
295,2019-May-26 02:00:32,0,5,2,Bhanu
296,2019-May-26 00:14:15,0,5,0,Bhanu
297,2019-May-25 00:12:59,6,5,0,Bhanu
298,2019-May-24 16:04:12,5,5,16,Bhanu
299,2019-May-24 16:01:09,5,5,16,Bhanu
300,2019-May-24 16:01:09,5,5,16,Bhanu
301,2019-May-24 15:51:56,5,5,15,Bhanu
302,2019-May-24 15:42:38,5,5,15,Bhanu
303,2019-May-24 15:29:31,5,5,15,Bhanu
304,2019-May-24 15:22:56,5,5,15,Bhanu
305,2019-May-24 15:19:12,5,5,15,Bhanu
306,2019-May-24 14:15:43,5,5,14,Bhanu
307,2019-May-24 00:48:00,5,5,0,Bhanu
308,2019-May-23 00:51:38,4,5,0,Bhanu
309,2019-May-23 00:46:39,4,5,0,Bhanu
310,2019-May-23 00:30:13,4,5,0,Bhanu
311,2019-May-23 00:17:09,4,5,0,Bhanu
312,2019-May-22 23:33:02,3,5,23,Bhanu
313,2019-May-22 23:28:14,3,5,23,Bhanu
314,2019-May-22 22:22:45,3,5,22,Bhanu
315,2019-May-22 22:20:33,3,5,22,Bhanu
316,2019-May-22 22:16:22,3,5,22,Bhanu
317,2019-May-22 03:03:08,3,5,3,Bhanu
318,2019-May-21 16:12:59,2,5,16,Bhanu
319,2019-May-21 15:59:39,2,5,15,Bhanu
320,2019-May-20 16:59:51,1,5,16,Bhanu
321,2019-May-20 15:54:42,1,5,15,Bhanu
322,2019-May-20 15:48:29,1,5,15,Bhanu
323,2019-May-19 22:05:12,0,5,22,Bhanu
324,2019-May-19 21:49:17,0,5,21,Bhanu
325,2019-May-19 11:21:48,0,5,11,Bhanu
326,2019-May-19 00:03:36,0,5,0,Bhanu
327,2019-May-18 17:30:24,6,5,17,Bhanu
328,2019-May-18 00:43:10,6,5,0,Bhanu
329,2019-May-18 00:41:40,6,5,0,Bhanu
330,2019-May-18 00:39:18,6,5,0,Bhanu
331,2019-May-18 00:31:21,6,5,0,Bhanu
332,2019-May-17 20:48:58,5,5,20,Bhanu
333,2019-May-17 11:11:34,5,5,11,Bhanu
334,2019-May-17 11:10:39,5,5,11,Bhanu
335,2019-May-16 20:16:08,4,5,20,Bhanu
336,2019-May-16 20:15:34,4,5,20,Bhanu
337,2019-May-16 15:26:21,4,5,15,Bhanu
338,2019-May-16 15:22:26,4,5,15,Bhanu
339,2019-May-16 09:43:23,4,5,9,Bhanu
340,2019-May-15 16:33:11,3,5,16,Bhanu
341,2019-May-15 10:29:47,3,5,10,Bhanu
342,2019-May-14 18:36:53,2,5,18,Bhanu
343,2019-May-14 18:17:09,2,5,18,Bhanu
344,2019-May-14 17:10:50,2,5,17,Bhanu
345,2019-May-13 18:00:23,1,5,18,Bhanu
346,2019-May-13 17:59:36,1,5,17,Bhanu
347,2019-May-13 17:43:18,1,5,17,Bhanu
348,2019-May-13 17:41:46,1,5,17,Bhanu
349,2019-May-13 14:27:36,1,5,14,Bhanu
350,2019-May-13 14:26:42,1,5,14,Bhanu
351,2019-May-13 12:06:03,1,5,12,Bhanu
352,2019-May-13 11:40:51,1,5,11,Bhanu
353,2019-May-13 11:19:53,1,5,11,Bhanu
354,2019-May-10 20:28:28,5,5,20,Bhanu
355,2019-May-10 18:54:26,5,5,18,Bhanu
356,2019-May-10 18:38:49,5,5,18,Bhanu
357,2019-May-10 16:22:03,5,5,16,Bhanu
358,2019-May-10 14:09:13,5,5,14,Bhanu
359,2019-May-09 00:49:31,4,5,0,Bhanu
360,2019-May-08 15:34:27,3,5,15,Bhanu
361,2019-May-08 15:34:07,3,5,15,Bhanu
362,2019-May-04 18:54:05,6,5,18,Bhanu
363,2019-May-04 18:46:06,6,5,18,Bhanu
364,2019-May-04 18:30:30,6,5,18,Bhanu
365,2019-May-04 18:24:10,6,5,18,Bhanu
366,2019-May-04 15:39:06,6,5,15,Bhanu
367,2019-May-04 15:37:46,6,5,15,Bhanu
368,2019-May-04 10:53:30,6,5,10,Bhanu
369,2019-May-04 10:50:46,6,5,10,Bhanu
370,2019-May-03 15:05:26,5,5,15,Bhanu
371,2019-May-03 15:04:53,5,5,15,Bhanu
372,2019-May-02 16:29:34,4,5,16,Bhanu
373,2019-May-02 16:29:09,4,5,16,Bhanu
374,2019-May-02 16:23:41,4,5,16,Bhanu
375,2019-May-02 16:23:09,4,5,16,Bhanu
376,2019-May-02 10:40:26,4,5,10,Bhanu
377,2019-May-02 10:38:59,4,5,10,Bhanu
378,2019-May-02 09:39:59,4,5,9,Bhanu
379,2019-May-02 09:38:27,4,5,9,Bhanu
380,2019-May-01 17:16:54,3,5,17,Bhanu
381,2019-May-01 17:15:40,3,5,17,Bhanu
382,2019-May-01 17:07:44,3,5,17,Bhanu
383,2019-May-01 16:20:16,3,5,16,Bhanu
384,2019-May-01 16:19:27,3,5,16,Bhanu
385,2019-May-01 16:18:49,3,5,16,Bhanu
386,2019-May-01 16:17:43,3,5,16,Bhanu
387,2019-May-01 00:50:34,3,5,0,Bhanu
388,2019-Apr-30 17:26:31,2,4,17,Bhanu
389,2019-Apr-30 13:00:03,2,4,13,Bhanu
390,2019-Apr-30 12:58:28,2,4,12,Bhanu
391,2019-Apr-29 15:40:57,1,4,15,Bhanu
392,2019-Apr-26 14:29:02,5,4,14,Bhanu
393,2019-Apr-26 14:27:57,5,4,14,Bhanu
394,2019-Apr-26 13:13:45,5,4,13,Bhanu
395,2019-Apr-26 13:13:00,5,4,13,Bhanu
396,2019-Apr-25 18:32:00,4,4,18,Bhanu
397,2019-Apr-25 18:30:59,4,4,18,Bhanu
398,2019-Apr-25 18:25:14,4,4,18,Bhanu
399,2019-Apr-25 14:32:17,4,4,14,Bhanu
400,2019-Apr-25 14:31:48,4,4,14,Bhanu
401,2019-Apr-25 14:22:17,4,4,14,Bhanu
402,2019-Apr-25 14:21:42,4,4,14,Bhanu
403,2019-Apr-25 13:56:38,4,4,13,Bhanu
404,2019-Apr-25 13:55:12,4,4,13,Bhanu
405,2019-Apr-25 13:36:44,4,4,13,Bhanu
406,2019-Apr-25 13:13:32,4,4,13,Bhanu
407,2019-Apr-25 12:38:55,4,4,12,Bhanu
408,2019-Apr-25 12:32:01,4,4,12,Bhanu
409,2019-Apr-25 11:57:53,4,4,11,Bhanu
410,2019-Apr-24 22:56:31,3,4,22,Bhanu
411,2019-Apr-23 18:27:04,2,4,18,Bhanu
412,2019-Apr-23 18:26:36,2,4,18,Bhanu
413,2019-Apr-23 17:56:05,2,4,17,Bhanu
414,2019-Apr-23 17:55:36,2,4,17,Bhanu
415,2019-Apr-23 17:46:50,2,4,17,Bhanu
416,2019-Apr-23 17:46:22,2,4,17,Bhanu
417,2019-Apr-23 17:27:14,2,4,17,Bhanu
418,2019-Apr-23 17:26:15,2,4,17,Bhanu
419,2019-Apr-23 12:30:38,2,4,12,Bhanu
420,2019-Apr-23 12:30:09,2,4,12,Bhanu
421,2019-Apr-23 12:27:30,2,4,12,Bhanu
422,2019-Apr-23 12:22:52,2,4,12,Bhanu
423,2019-Apr-23 10:21:30,2,4,10,Bhanu
424,2019-Apr-23 10:12:16,2,4,10,Bhanu
425,2019-Apr-22 20:40:16,1,4,20,Bhanu
426,2019-Apr-22 20:24:03,1,4,20,Bhanu
427,2019-Apr-22 20:13:33,1,4,20,Bhanu
428,2019-Apr-22 19:49:49,1,4,19,Bhanu
429,2019-Apr-22 19:42:50,1,4,19,Bhanu
430,2019-Apr-22 18:41:51,1,4,18,Bhanu
431,2019-Apr-22 18:40:42,1,4,18,Bhanu
432,2019-Apr-22 18:36:46,1,4,18,Bhanu
433,2019-Apr-22 18:34:14,1,4,18,Bhanu
434,2019-Apr-22 18:30:45,1,4,18,Bhanu
435,2019-Apr-22 17:32:42,1,4,17,Bhanu
436,2019-Apr-22 17:17:05,1,4,17,Bhanu
437,2019-Apr-22 13:00:43,1,4,13,Bhanu
438,2019-Apr-22 12:56:41,1,4,12,Bhanu
439,2019-Apr-22 12:40:25,1,4,12,Bhanu
440,2019-Apr-22 12:27:51,1,4,12,Bhanu
